

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 23:05:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2246  0747  343C               	retlw	60
  2247  0748  343C               	retlw	60
  2248  0749  343C               	retlw	60
  2249  074A  343C               	retlw	60
  2250  074B  343C               	retlw	60
  2251  074C  343C               	retlw	60
  2252  074D  3400               	retlw	0
  2253  074E  341F               	retlw	31
  2254  074F  343F               	retlw	63
  2255  0750  343F               	retlw	63
  2256  0751  3403               	retlw	3
  2257  0752  3403               	retlw	3
  2258  0753  3403               	retlw	3
  2259  0754  3403               	retlw	3
  2260  0755  343F               	retlw	63
  2261  0756  343F               	retlw	63
  2262  0757  341F               	retlw	31
  2263  0758  3400               	retlw	0
  2264  0759  343F               	retlw	63
  2265  075A  343F               	retlw	63
  2266  075B  341F               	retlw	31
  2267  075C  3400               	retlw	0
  2268  075D  343F               	retlw	63
  2269  075E  343F               	retlw	63
  2270  075F  341F               	retlw	31
  2271  0760  3407               	retlw	7
  2272  0761  3407               	retlw	7
  2273  0762  3407               	retlw	7
  2274  0763  3407               	retlw	7
  2275  0764  3407               	retlw	7
  2276  0765  3407               	retlw	7
  2277  0766  3401               	retlw	1
  2278  0767  3400               	retlw	0
  2279  0768  3400               	retlw	0
  2280  0769  3400               	retlw	0
  2281  076A  3400               	retlw	0
  2282  076B  3400               	retlw	0
  2283  076C  3400               	retlw	0
  2284  076D  3400               	retlw	0
  2285  076E  3400               	retlw	0
  2286  076F  3400               	retlw	0
  2287  0770  3400               	retlw	0
  2288  0771  3400               	retlw	0
  2289  0772  3402               	retlw	2
  2290  0773  3407               	retlw	7
  2291  0774  340F               	retlw	15
  2292  0775  341F               	retlw	31
  2293  0776  341F               	retlw	31
  2294  0777  341F               	retlw	31
  2295  0778  343F               	retlw	63
  2296  0779  343F               	retlw	63
  2297  077A  343F               	retlw	63
  2298  077B  343F               	retlw	63
  2299  077C  343E               	retlw	62
  2300  077D  343E               	retlw	62
  2301  077E  343F               	retlw	63
  2302  077F  343F               	retlw	63
  2303  0780  343F               	retlw	63
  2304  0781  343F               	retlw	63
  2305  0782  341F               	retlw	31
  2306  0783  341F               	retlw	31
  2307  0784  340F               	retlw	15
  2308  0785  340F               	retlw	15
  2309  0786  3406               	retlw	6
  2310  0787  3400               	retlw	0
  2311  0788  3400               	retlw	0
  2312  0789  3400               	retlw	0
  2313  078A  3400               	retlw	0
  2314  078B  3400               	retlw	0
  2315  078C  3400               	retlw	0
  2316  078D  3400               	retlw	0
  2317  078E  3400               	retlw	0
  2318  078F  3400               	retlw	0
  2319  0790  3400               	retlw	0
  2320  0791  3400               	retlw	0
  2321  0792  3400               	retlw	0
  2322  0793  3400               	retlw	0
  2323  0794  3400               	retlw	0
  2324  0795  3400               	retlw	0
  2325  0796  3400               	retlw	0
  2326  0797  3400               	retlw	0
  2327  0798  3400               	retlw	0
  2328  0799  3400               	retlw	0
  2329  079A  3400               	retlw	0
  2330  079B  3400               	retlw	0
  2331  079C  3400               	retlw	0
  2332  079D  3400               	retlw	0
  2333  079E  3400               	retlw	0
  2334  079F  3400               	retlw	0
  2335  07A0  3400               	retlw	0
  2336  07A1  3400               	retlw	0
  2337  07A2  3400               	retlw	0
  2338  07A3  3400               	retlw	0
  2339  07A4  3400               	retlw	0
  2340  07A5  3400               	retlw	0
  2341  07A6  3400               	retlw	0
  2342  07A7  3400               	retlw	0
  2343  07A8  3400               	retlw	0
  2344  07A9  3400               	retlw	0
  2345  07AA  3400               	retlw	0
  2346  07AB  3400               	retlw	0
  2347  07AC  3400               	retlw	0
  2348  07AD  3400               	retlw	0
  2349  07AE  3400               	retlw	0
  2350  07AF  3400               	retlw	0
  2351  07B0  3400               	retlw	0
  2352  07B1  3400               	retlw	0
  2353  07B2  3400               	retlw	0
  2354  07B3  3400               	retlw	0
  2355  07B4  3400               	retlw	0
  2356  07B5  3400               	retlw	0
  2357  07B6  3400               	retlw	0
  2358  07B7  3400               	retlw	0
  2359  07B8  3400               	retlw	0
  2360  07B9  3400               	retlw	0
  2361  07BA  3400               	retlw	0
  2362  07BB  3400               	retlw	0
  2363  07BC  3400               	retlw	0
  2364  07BD  3400               	retlw	0
  2365  07BE  3400               	retlw	0
  2366  07BF  3400               	retlw	0
  2367  07C0  3400               	retlw	0
  2368  07C1  3400               	retlw	0
  2369  07C2  3400               	retlw	0
  2370  07C3  3400               	retlw	0
  2371  07C4  3400               	retlw	0
  2372  07C5  3400               	retlw	0
  2373  07C6  3400               	retlw	0
  2374  07C7  3400               	retlw	0
  2375  07C8  3400               	retlw	0
  2376  07C9  3400               	retlw	0
  2377  07CA  3400               	retlw	0
  2378  07CB  3400               	retlw	0
  2379  07CC  3400               	retlw	0
  2380  07CD  3400               	retlw	0
  2381  07CE  3400               	retlw	0
  2382  07CF  3400               	retlw	0
  2383  07D0  3400               	retlw	0
  2384  07D1  3400               	retlw	0
  2385  07D2  3400               	retlw	0
  2386  07D3  3400               	retlw	0
  2387  07D4  3400               	retlw	0
  2388  07D5  3400               	retlw	0
  2389  07D6  3400               	retlw	0
  2390  07D7  3400               	retlw	0
  2391  07D8  3400               	retlw	0
  2392  07D9  3400               	retlw	0
  2393  07DA  3400               	retlw	0
  2394  07DB  3400               	retlw	0
  2395  07DC  3400               	retlw	0
  2396  07DD  3400               	retlw	0
  2397  07DE  3400               	retlw	0
  2398  07DF  3400               	retlw	0
  2399  07E0  3400               	retlw	0
  2400  07E1  3400               	retlw	0
  2401  07E2  3400               	retlw	0
  2402  07E3  3400               	retlw	0
  2403  07E4  3400               	retlw	0
  2404  07E5  3400               	retlw	0
  2405  07E6  3400               	retlw	0
  2406  07E7  3400               	retlw	0
  2407  07E8  3400               	retlw	0
  2408  07E9  3400               	retlw	0
  2409  07EA  3400               	retlw	0
  2410  07EB  3400               	retlw	0
  2411                           
  2412                           	psect	stringtext1
  2413  09EA                     __pstringtext1:	
  2414  09EA                     oled@OLED_characters:	
  2415  09EA  3400               	retlw	0
  2416  09EB  3400               	retlw	0
  2417  09EC  3400               	retlw	0
  2418  09ED  3400               	retlw	0
  2419  09EE  3400               	retlw	0
  2420  09EF  3400               	retlw	0
  2421  09F0  3400               	retlw	0
  2422  09F1  345F               	retlw	95
  2423  09F2  3400               	retlw	0
  2424  09F3  3400               	retlw	0
  2425  09F4  3400               	retlw	0
  2426  09F5  3407               	retlw	7
  2427  09F6  3400               	retlw	0
  2428  09F7  3407               	retlw	7
  2429  09F8  3400               	retlw	0
  2430  09F9  3414               	retlw	20
  2431  09FA  347F               	retlw	127
  2432  09FB  3414               	retlw	20
  2433  09FC  347F               	retlw	127
  2434  09FD  3414               	retlw	20
  2435  09FE  3424               	retlw	36
  2436  09FF  342A               	retlw	42
  2437  0A00  347F               	retlw	127
  2438  0A01  342A               	retlw	42
  2439  0A02  3412               	retlw	18
  2440  0A03  3423               	retlw	35
  2441  0A04  3413               	retlw	19
  2442  0A05  3408               	retlw	8
  2443  0A06  3464               	retlw	100
  2444  0A07  3462               	retlw	98
  2445  0A08  3436               	retlw	54
  2446  0A09  3449               	retlw	73
  2447  0A0A  3456               	retlw	86
  2448  0A0B  3420               	retlw	32
  2449  0A0C  3450               	retlw	80
  2450  0A0D  3400               	retlw	0
  2451  0A0E  3408               	retlw	8
  2452  0A0F  3407               	retlw	7
  2453  0A10  3403               	retlw	3
  2454  0A11  3400               	retlw	0
  2455  0A12  3400               	retlw	0
  2456  0A13  341C               	retlw	28
  2457  0A14  3422               	retlw	34
  2458  0A15  3441               	retlw	65
  2459  0A16  3400               	retlw	0
  2460  0A17  3400               	retlw	0
  2461  0A18  3441               	retlw	65
  2462  0A19  3422               	retlw	34
  2463  0A1A  341C               	retlw	28
  2464  0A1B  3400               	retlw	0
  2465  0A1C  342A               	retlw	42
  2466  0A1D  341C               	retlw	28
  2467  0A1E  347F               	retlw	127
  2468  0A1F  341C               	retlw	28
  2469  0A20  342A               	retlw	42
  2470  0A21  3408               	retlw	8
  2471  0A22  3408               	retlw	8
  2472  0A23  343E               	retlw	62
  2473  0A24  3408               	retlw	8
  2474  0A25  3408               	retlw	8
  2475  0A26  3400               	retlw	0
  2476  0A27  3400               	retlw	0
  2477  0A28  3470               	retlw	112
  2478  0A29  3430               	retlw	48
  2479  0A2A  3400               	retlw	0
  2480  0A2B  3408               	retlw	8
  2481  0A2C  3408               	retlw	8
  2482  0A2D  3408               	retlw	8
  2483  0A2E  3408               	retlw	8
  2484  0A2F  3408               	retlw	8
  2485  0A30  3400               	retlw	0
  2486  0A31  3400               	retlw	0
  2487  0A32  3460               	retlw	96
  2488  0A33  3460               	retlw	96
  2489  0A34  3400               	retlw	0
  2490  0A35  3420               	retlw	32
  2491  0A36  3410               	retlw	16
  2492  0A37  3408               	retlw	8
  2493  0A38  3404               	retlw	4
  2494  0A39  3402               	retlw	2
  2495  0A3A  343E               	retlw	62
  2496  0A3B  3451               	retlw	81
  2497  0A3C  3449               	retlw	73
  2498  0A3D  3445               	retlw	69
  2499  0A3E  343E               	retlw	62
  2500  0A3F  3400               	retlw	0
  2501  0A40  3442               	retlw	66
  2502  0A41  347F               	retlw	127
  2503  0A42  3440               	retlw	64
  2504  0A43  3400               	retlw	0
  2505  0A44  3472               	retlw	114
  2506  0A45  3449               	retlw	73
  2507  0A46  3449               	retlw	73
  2508  0A47  3449               	retlw	73
  2509  0A48  3446               	retlw	70
  2510  0A49  3421               	retlw	33
  2511  0A4A  3441               	retlw	65
  2512  0A4B  3449               	retlw	73
  2513  0A4C  344D               	retlw	77
  2514  0A4D  3433               	retlw	51
  2515  0A4E  3418               	retlw	24
  2516  0A4F  3414               	retlw	20
  2517  0A50  3412               	retlw	18
  2518  0A51  347F               	retlw	127
  2519  0A52  3410               	retlw	16
  2520  0A53  3427               	retlw	39
  2521  0A54  3445               	retlw	69
  2522  0A55  3445               	retlw	69
  2523  0A56  3445               	retlw	69
  2524  0A57  3439               	retlw	57
  2525  0A58  343C               	retlw	60
  2526  0A59  344A               	retlw	74
  2527  0A5A  3449               	retlw	73
  2528  0A5B  3449               	retlw	73
  2529  0A5C  3431               	retlw	49
  2530  0A5D  3441               	retlw	65
  2531  0A5E  3421               	retlw	33
  2532  0A5F  3411               	retlw	17
  2533  0A60  3409               	retlw	9
  2534  0A61  3407               	retlw	7
  2535  0A62  3436               	retlw	54
  2536  0A63  3449               	retlw	73
  2537  0A64  3449               	retlw	73
  2538  0A65  3449               	retlw	73
  2539  0A66  3436               	retlw	54
  2540  0A67  3446               	retlw	70
  2541  0A68  3449               	retlw	73
  2542  0A69  3449               	retlw	73
  2543  0A6A  3429               	retlw	41
  2544  0A6B  341E               	retlw	30
  2545  0A6C  3400               	retlw	0
  2546  0A6D  3400               	retlw	0
  2547  0A6E  3414               	retlw	20
  2548  0A6F  3400               	retlw	0
  2549  0A70  3400               	retlw	0
  2550  0A71  3400               	retlw	0
  2551  0A72  3440               	retlw	64
  2552  0A73  3434               	retlw	52
  2553  0A74  3400               	retlw	0
  2554  0A75  3400               	retlw	0
  2555  0A76  3400               	retlw	0
  2556  0A77  3408               	retlw	8
  2557  0A78  3414               	retlw	20
  2558  0A79  3422               	retlw	34
  2559  0A7A  3441               	retlw	65
  2560  0A7B  3414               	retlw	20
  2561  0A7C  3414               	retlw	20
  2562  0A7D  3414               	retlw	20
  2563  0A7E  3414               	retlw	20
  2564  0A7F  3414               	retlw	20
  2565  0A80  3400               	retlw	0
  2566  0A81  3441               	retlw	65
  2567  0A82  3422               	retlw	34
  2568  0A83  3414               	retlw	20
  2569  0A84  3408               	retlw	8
  2570  0A85  3402               	retlw	2
  2571  0A86  3401               	retlw	1
  2572  0A87  3459               	retlw	89
  2573  0A88  3409               	retlw	9
  2574  0A89  3406               	retlw	6
  2575  0A8A  343E               	retlw	62
  2576  0A8B  3441               	retlw	65
